【裁判字號】    89,重附民,22
【裁判日期】    920307
【裁判案由】    請求賠償損害
【裁判全文】
臺灣彰化地方法院刑事裁定                        八十九年度重附民字第二二號
    原      告  酉○○○
    原      告  甲ｅ○
    原      告  甲Ａ○
    原      告  甲Ｓ○
    原      告  丙○○
    原      告  ａ○○○
    原      告  卯○○
    原      告  甲Ｒ○
    原      告  癸○○
    原      告  ｓ○○
    原      告  甲寅○
    原      告  Ｍ○○
    原      告  甲Ｅ○
    原      告  ｊ○○
    原      告  甲Ｂ○
    原      告  甲甲○
    原      告  Ｌ○○
    原      告  甲ｇ○
    原      告  ｐ○○
    原      告  ｖ○○
    原      告  甲己○
    原      告  辛○○
    原      告  ｗ○○
    原      告  ｚ○○
    原      告  甲Ｈ○
    原      告  甲天○
    原      告  ｋ○○○
    原      告  ｄ○○
    原      告  Ｈ○○
    原      告  甲ｃ○○
    原      告  甲ｑ○
    原      告  甲Ｌ○
    原      告  ｒ○○
    原      告  Ｑ○○
    原      告  甲庚○
    原      告  甲辛○
    原      告  子○○
    原      告  玄○○
    原      告  寅○○
    原      告  甲子○
    原      告  Ａ○○○
    原      告  甲Ｋ○
    原      告  戌○○
    原      告  ｏ○○
    原      告  甲ｈ○
    原      告  戊○○
    原      告  巳○○
    原      告  甲戊○
  原      告  申○○
    原      告  ｈ○○
    原      告  甲○○○
    原      告  甲ｋ○
    原      告  Ｆ○○
    原      告  甲卯○
    原      告  甲Ｑ○
    原      告  甲Ｏ○
    原      告  甲Ｖ○
    原      告  乙○○
    原      告  ｅ○○
    原      告  甲乙○
    原      告  丁○○
    原      告  辰○○
    原      告  甲酉○
    原      告  甲申○
    原      告  甲未○
    原      告  Ｐ○○
    原      告  ｔ○○○
    原      告  未○○
    原      告  甲ｎ○○
    原      告  Ｚ○○
    原      告  甲地○
    原      告  甲ｄ○
    原      告  ｃ○○
    原      告  甲宙○
    原      告  甲ａ○
    原      告  ｆ○○
    原      告  Ｊ○○
    原      告  甲Ｃ○
    原      告  甲ｏ○
    原      告  甲Ｎ○
    原      告  甲戌○
    原      告  ｎ○○
    原      告  甲Ｙ○
    原      告  甲ｍ○
    原      告  甲Ｘ○
    原      告  ｂ○○
    原      告  甲Ｔ○
    原      告  甲丙○
    原      告  甲丑○
    原      告  庚○○
    原      告  Ｗ○○
    原      告  ｕ○○
    原      告  Ｅ○○
    原      告  甲Ｍ○
    原      告  ｌ○○
    原      告  Ｉ○○
    原      告  中國農民銀行股份有限公司
    右  一  人
    法定代理人  趙捷謙
    原      告  甲Ｆ○
    原      告  甲Ｇ○○
    原      告  甲ｊ○
    原      告  ｙ○○
    原      告  Ｎ○○
    原      告  Ｙ○○
    原      告  甲癸○
    原      告  甲Ｐ○
    原      告  甲黃○
    原      告  甲午○
    原      告  天○○
    原      告  甲玄○
    原      告ｉ○○
    原      告  甲Ｉ○
    原      告  甲Ｕ○
    原      告  己○○
    原      告  ｘ○○
    原      告  甲Ｊ○○
    原      告  甲丁○
    原      告  甲壬○
    原      告  甲亥○
    原      告  Ｏ○○
    原      告  甲ｒ○
    原      告  ｇ○○
    原      告  ｑ○○
    原      告  亥○○
    原      告  甲辰○
    原      告  甲宇○
    原      告  Ｋ○○
    原      告  Ｓ○○
    原      告  Ｇ○○○
    原      告  宇○○
    原      告  宙○○
    右三人共同
    訴訟代理人  林宗洋
    原      告  甲Ｗ○
    原      告  Ｄ○○
    原      告  Ｖ○
    原      告  Ｕ○
    原      告  地○○
    原      告  Ｂ○○
    原      告  甲ｌ○
    原      告  丑○○
    原      告  午○○
    原      告  壬○○
    原      告  甲ｐ○
    原      告  Ｃ○○
    原      告  甲Ｚ○
    原      告  甲巳○
    原      告  Ｒ○○
    右一四五人
    共      同
    訴訟代理人  許永邦
                （即財團法人中華民國證券暨期貨市場發展基金會之法定代理人）
    複  代理人  黃淳律師
    複  代理人  林俊宏律師
    被      告  Ｘ○○○股份有限公司
    法定代理人  林雪屏
    被      告  甲ｉ○
    被      告  Ｔ○○
    被      告  甲ｆ○
    被      告  黃○○
    被      告  ｍ○○
    被      告  甲Ｄ○
    被      告  甲ｂ○
    右二人共同
    訴訟代理人  蔣志明律師
    複  代理人  趙惠如律師
                楊榮富律師
右列被告等因本院民國八十八年度易字第一五一七號侵占等案件，經原告提起附帶民
事訴訟，查其內容繁雜，非經長久之時日，不能終結其審判。爰依刑事訴訟法第五百
零四條第一項前段，將本件附帶民事訴訟移
中      華      民      國    九十二    年      三      月      七      日
右正本證明與原本無異。
本件不得抗告。
中      華      民      國    九十二    年      四      月     十一     日


司法院資訊處製作；財團法人民間司法改革基金會備份。
